the_geom,OBJECTID,BusinessAddress,BusinessName,BusinessStartDate,BusinessType,City,LocationX,LocationY,State,Suite,Zip
POINT (-90.057555478266 29.962324169705),367,417 FRENCHMEN ST,FRENCHMEN HOTEL,2022-02-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684803.71516,534038.056773,LA,,70116
POINT (-90.072187980123 29.950827784447),194,822 PERDIDO ST,SEXTANT STAYS,2021-01-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680216.60872,529806.256705,LA,,70112
POINT (-90.038145855578 29.961732566323),136,3810 ROYAL ST,ROYAL SUNSHINE,2015-11-04,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3690951.844,533891.875653,LA,,70117
POINT (-90.076989294557 29.951922709288),145,334 O KEEFE AVE,HOLIDAY INN EXPRESS,2017-12-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-89.996208296137 30.019176257535),160,4700 VIOLA ST,"THE BREWER HOUSE FOR SECOND CHANCES, LLC",2024-02-16,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3703986.87511,554932.997912,LA,,70126
POINT (-89.962520002656 30.048633972021),165,7051 BULLARD AVE,COMFORT SUITES,2002-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3714519.34565,565770.890339,LA,,70128-2307
POINT (-90.093971085683 29.927114539085),150,3626 ST CHARLES AVE,HAMPTON INN NEW ORLEANS-ST.CHARLES AVE./GARDEN DIS,2022-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3673411.84174,521107.980217,LA,,70115
POINT (-90.09343586246 29.928021669112),89,3535 ST CHARLES AVE,HUBBARD MANSION BED & BREAKFAST,2002-01-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3673577.80142,521439.679737,LA,,70115
POINT (-90.076989294557 29.951922709288),258,705 COMMON STREET,INDIGO ST. CHARLES,2021-12-28,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70130
POINT (-90.072633427814 29.952092287359),186,317 BARONNE ST,NOPSI HOTEL,2018-11-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680070.49019,530264.524289,LA,,70112
POINT (-90.068000580644 29.955654459927),130,300 BOURBON ST,ROYAL SONESTA HOTEL,2012-06-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681523.24488,531576.031683,LA,,70130
POINT (-90.065567895328 29.967504413493),86,1261 ESPLANADE AVE,CHATEAU ESPLANADE,1994-06-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682245.88655,535893.628039,LA,,70116
POINT (-90.101121315955 29.966236841885),58,3610 TULANE AVE,THE BEN LOUIE,2016-08-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3670994.05703,535309.890694,LA,,70119
POINT (-90.076410588933 29.949541801152),355,601 LOYOLA AVE,HYATT REGENCY NEW ORLEANS,2019-05-07,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678884.56987,529323.933185,LA,,70113
POINT (-90.093971085683 29.927114539085),74,3626 ST CHARLES AVE,HAMPTON INN NEW ORLEANS-ST.CHARLES AVE./GARDEN DIS,2022-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3673411.84174,521107.980217,LA,,70115
POINT (-90.052607810288 29.967722051008),259,2460 N RAMPART ST,AULD SWEET OLIVE BED & BREAKFAST,2022-01-24,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686348.36412,536018.401287,LA,,70117
POINT (-90.060394503769 29.965967249191),47,1526 PAUGER ST,LITTLE EAZY BED & BREAKFAST,2004-08-17,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3683890.07209,535352.817926,LA,,70116
POINT (-90.051163594836 29.967776295863),179,2532 N RAMPART ST,"2532 N RAMPART STREET, LLC",2016-10-12,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686805.40278,536043.240199,LA,,70117
POINT (-90.076584176084 29.942093110185),207,1226 BARONNE ST,1226 BARONNE 2021 LLC,2022-11-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678859.30773,526614.71347,LA,,70113
POINT (-90.103116106041 29.929717704704),352,4417 DRYADES ST,BLUE LAGOON NOLA,2018-02-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3670505.04142,522023.371578,LA,,70115
POINT (-90.076989294557 29.951922709288),105,1509 SAINT CHARLES AVE,HISTORIC STREETCAR INN,2017-02-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70130
POINT (-90.06817634301 29.955210999624),30,730 BIENVILLE ST,HOTEL MAZARIN,2018-12-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681469.36956,531414.158723,LA,,70130
POINT (-90.076989294557 29.951922709288),347,712 PELICAN ST,CASA PELICAN LLC,2016-01-26,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70114
POINT (-90.069719624619 29.957409242868),118,337 BURGUNDY ST,DAUZAT HOUSE,1992-09-01,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3680971.86677,532208.128515,LA,,70112
POINT (-90.046477050798 29.963821916074),374,3029 ROYAL ST,THE REDEMPTORY ON ROYAL,2023-05-08,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3688305.37852,534621.917446,LA,,70117
POINT (-90.035151775419 29.963496063549),180,906 MAZANT ST,MAZANT HOLDING,2017-03-08,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3691892.60329,534543.874757,LA,,70117
POINT (-90.067621256347 29.951096095671),55,201 MAGAZINE ST,HOSTEVA,2015-08-10,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681661.66914,529919.769985,LA,,70130
POINT (-90.104090820769 29.96743478511),143,3900 TULANE AVE,TULANE HOTEL GROUP,2017-07-26,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3670049.17703,535735.410695,LA,,70119
POINT (-90.043980592425 29.9625251481),176,616 LOUISA ST,NOLA PLACE,2016-01-04,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3689101.12988,534159.251141,LA,,70117
POINT (-90.099045431693 29.929284005624),218,1816 MARENGO ST,AIRYN MONET,2000-01-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3671796.07163,521879.528762,LA,,70115
POINT (-90.099774818634 29.973262690926),92,120 S PIERCE ST,1896 O'MALLEY HOUSE,2005-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3671392.88167,537869.347913,LA,,70119-6033
POINT (-90.075825270502 29.935848629254),78,1748 PRYTANIA ST,ST CHARLES GUEST HOUSE,1981-06-15,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679124.57064,524346.630908,LA,,70130
POINT (-90.075243150609 29.97358462261),315,2306 ESPLANADE AVE,DEGAS HOUSE,2021-09-30,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679158.27259,538070.858377,LA,,70119
POINT (-90.066730877996 29.963584911196),146,1129  ST PHILIP ST,NEW ORLEANS JAZZ QUARTERS,2018-03-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681893.42293,534464.278789,LA,,70116
POINT (-90.064408146445 29.960117530793),213,835 BOURBON ST,BON MAISON GUEST HOUSE,1999-01-01,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3682642.82792,533211.5481,LA,,70116
POINT (-90.072506677991 29.972343207163),163,2023 ESPLANADE AVE,ASHTON'S BED & BREAKFAST,1998-10-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680029.59739,537628.955528,LA,,70116
POINT (-90.071579680425 29.971695983053),324,1923 ESPLANADE AVE,H H WHITNEY HOUSE,1998-01-12,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680325.67701,537396.8306,LA,,70116
POINT (-90.085946951612 29.931216189033),284,2727 ST CHARLES AVE,THE GRAND VICTORIAN BED & BREAKFAST,1998-10-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3675937.20494,522627.067898,LA,,70130
POINT (-90.074032810327 29.945015759962),366,888 BARONNE ST,THE BRANDYWINE BY SEXTANT,2021-07-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679655.63592,527686.366719,LA,,70113
POINT (-90.064929227322 29.95202507434),70,111 IBERVILLE ST,ONE11 HOTEL,2020-12-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682510.40828,530267.007105,LA,,70130
POINT (-90.12226773705 29.972354892217),102,9301 AIRLINE HWY,LONDON LODGE MOTEL,2015-04-23,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3664275.14247,537463.271368,LA,,70118
POINT (-90.057889355726 29.964159031905),339,628 FRENCHMEN ST,SUITE JAZZ ON FRENCHMEN,2012-10-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684690.57161,534704.103686,LA,,70116
POINT (-90.064866220121 29.958973022211),244,717 ORLEANS AVE,BOURBON ORLEANS HOTEL,2021-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682502.39119,532793.756676,LA,,70116
POINT (-90.062331094255 29.965314076807),53,937 ESPLANADE AVE,MELROSE MANSION,2013-07-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683279.54261,535108.493446,LA,,70116
POINT (-90.1257975449 29.936034066074),334,7004 ST CHARLES AVE,PARKVIEW GUEST HOUSE,2010-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3663296.78605,524243.819068,LA,,70118
POINT (-90.069165084396 29.956766903104),1,329 DAUPHINE ST,GRENOBLE HOUSE,1991-08-07,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681150.03816,531976.486915,LA,,70112
POINT (-90.064907294634 29.955957877568),304,508 CHARTRES ST,SONDER,2019-01-30,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682501.52213,531697.195331,LA,,70116
POINT (-90.05224642016 29.965950412811),95,2471 DAUPHINE ST,CREOLE INN RUE DAUPHINE,2009-03-17,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686469.98818,535375.44743,LA,,70117
POINT (-90.059858620463 29.968445905495),257,1919 ST CLAUDE AVE,NOLA ST CLAUDE,2021-11-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684049.72642,536256.034503,LA,,70116
POINT (-90.075691489886 29.957371259234),356,1500 CANAL ST,THE JUNG HOTELS & RESIDENCES-HOTEL,2019-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679081.04053,532173.512067,LA,,70112
POINT (-90.076592487626 29.976939173897),261,2545 BAYOU RD,2545 BAYOU ROAD,2022-04-22,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678717.69806,539286.013066,LA,,70119
POINT (-90.071979806472 29.943710181206),23,936 SAINT CHARLES AVE,THE HOTEL MODERN,2016-06-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680311.02203,527218.761855,LA,,70130
POINT (-90.084218554843 29.930440575312),71,2631 PRYTANIA ST,SULLY MANSION,2020-12-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3676487.7172,522350.99001,LA,,70130
POINT (-90.035045746223 30.02507255295),25,6001 FRANCE RD,PONTCHARTRAIN LANDING,2016-11-09,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3691672.46832,556935.786202,LA,,70126
POINT (-90.076989294557 29.951922709288),59,634 N. WHITE ST,CAMPECHE,2017-03-30,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70119
POINT (-90.055531003336 29.966721328857),235,2233 BURGUNDY ST,WELCOME ABROAD LLC,2018-05-23,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685426.8966,535644.168646,LA,,70117
POINT (-90.063523391704 29.949411561302),197,2 CANAL ST,TWO CANAL MASTER TENANT,2021-07-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682966.11842,529321.569345,LA,,70130
POINT (-90.070629927046 29.959733261182),360,501 BASIN ST,THE BRAKEMAN HOTEL,2020-02-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680674.30875,533050.050244,LA,,70112
POINT (-90.071414465823 29.937478601385),301,1332 MAGAZINE ST,THE TOWNHOUSE,2016-01-08,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680515.01647,524954.705533,LA,,70130
POINT (-90.071037002089 29.957912645397),232,317 N RAMPART ST,HOMEWOOD SUITES NEW ORLEANS FRENCH QUARTER,2017-04-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680552.70562,532386.586755,LA,,70112
POINT (-90.07273828513 29.934189676319),254,1507 MAGAZINE ST,HOTEL ST VINCENT,2021-05-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680108.90587,523754.118971,LA,,70130
POINT (-90.090818037712 29.980316616753),285,3626 DELGADO DR,THE LAUREL GUEST HOME,2001-03-02,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3674200.76731,540465.066571,LA,,70119
POINT (-90.064887965337 29.945617374906),48,701 CONVENTION CENTER BLVD,OMNI RIVERFRONT HOTEL,2006-02-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682549.2685,527937.079423,LA,,70130
POINT (-90.073228679477 29.953510906255),354,210 O'KEEFE AVE,"MONARCH NEW ORLEANS, LP",2018-09-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679876.32213,530778.312898,LA,,70112
POINT (-90.058399631176 29.97040066542),183,1242 FRENCHMEN ST,FRENCHMEN OASIS,2017-05-25,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684503.75113,536971.994888,LA,,70116
POINT (-90.071372753002 29.95512156642),195,931 CANAL ST,THE SAINT NOLA HOTEL,2021-05-12,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680457.56949,531370.476034,LA,,70112
POINT (-90.055302971129 29.967292912444),287,929 MARIGNY ST,929 MARIGNY PAINTED LADY'S INN,2003-10-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685496.77769,535852.822599,LA,,70117
POINT (-90.079398308989 29.973102399781),323,2624 URSULINES AVE,CKW INC,1993-05-06,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3677844.68245,537881.083721,LA,,70119
POINT (-90.017773670882 30.008998044946),330,6050 CHEF MENTEUR HWY,MARDI GRAS RV PARK & MOTELS,2005-03-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3697205.01143,551152.817493,LA,,70126
POINT (-90.052431938898 29.952292063418),214,335 PELICAN AVE,HOUSE OF THE RISING SUN,1999-06-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686466.77052,530408.117378,LA,,70114
POINT (-90.083137205751 29.93279525388),289,2409 ST CHARLES AVE,1851 INN ON ST CHARLES,2005-01-04,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3676820.87445,523210.971707,LA,,70130
POINT (-90.074643014889 29.974160125824),107,2257 BAYOU RD,BENACHI HOUSE,2017-05-18,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679345.97474,538282.219913,LA,,70119
POINT (-90.067684365213 29.965381625879),3,1317 URSULINES AVE,EMPRESS HOTEL,1996-02-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681584.3053,535114.295366,LA,,70116
POINT (-90.076989294557 29.951922709288),270,222 LOYOLA AVE,222 LOYOLA TENANT,2024-04-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.059220408923 29.963100970542),82,613 ESPLANADE AVE,JEAN LAFITTE HOUSE,1989-01-01,"4704 - TRAVELER ACCOMMODATION, ALL OTH",NEW ORLEANS,3684273.4038,534314.664581,LA,,70116-2018
POINT (-90.098877810743 29.924666104592),217,4117 PERRIER ST,MAISON PERRIER,2004-08-10,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3671867.25467,520200.862968,LA,,70115
POINT (-90.097241552995 29.923813544338),87,1146 CONSTANTINOPLE ST,CHIMES BED & BREAKFAST (THE),1995-09-19,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3672388.88775,519896.428664,LA,,70115
POINT (-90.076989294557 29.951922709288),91,712-14 SPAIN ST,PIERRE COULON GUEST HOUSE,2002-05-13,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70117
POINT (-90.067145256808 29.950388146544),66,427 GRAVIER ST,GRAVIER,2019-02-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681815.24776,529663.999105,LA,,70130
POINT (-90.066355594662 29.954500384619),293,316 CHARTRES ST,W FRENCH QUARTER HOTEL,2013-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682048.77532,531162.123394,LA,,70130
POINT (-90.064866220121 29.958973022211),313,717 ORLEANS AVE,BOURBON ORLEANS HOTEL,2021-08-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682502.39119,532793.756676,LA,,70116
POINT (-90.05165181464 29.939472440324),370,401 PARK BLVD,DENNIS GUEST HOUSE,2023-01-25,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3686765.95049,525749.206909,LA,,70114
POINT (-90.074329386801 29.95410111404),368,1100 TULANE AVE,CANOPY NEW ORLEANS DOWNTOWN,2023-02-16,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679525.41359,530989.102722,LA,,70112
POINT (-90.099313705466 29.927248285829),252,4125 ST CHARLES AVE,THE CHLOE,2020-12-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3671719.07156,521138.351225,LA,,70115
POINT (-90.00009731778 30.011894187622),267,7418 CHEF MENTEUR HWY,7418 CHEF MENTEUR LLC,2023-08-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3702787.00727,552270.623318,LA,,70126
POINT (-90.070709310095 29.936587607779),319,1365 CONSTANCE ST,URBANIA HOUSE,2023-06-30,8807 - .1(43) BED AND BREAKFAST 3 TO 5 ROOMS,NEW ORLEANS,3680741.91727,524633.168316,LA,,70130
POINT (-90.076862132305 29.950725039864),230,1250 POYDRAS ST,HYATT HOUSE NEW ORLEANS DOWNTOWN,2015-10-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678736.86037,529752.634305,LA,,70113
POINT (-90.067321926293 29.951344003058),329,114 MAGAZINE ST,BEST WEST ST CHRIS HOTEL,2004-06-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681755.46101,530010.965505,LA,,70130
POINT (-90.066072321146 29.932823135549),302,1503 TCHOUPITOULAS ST,1503 GUEST HOUSE LLC,2016-02-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3682225.65532,523280.484411,LA,,70130
POINT (-90.064293532986 29.955276176225),127,501 DECATUR ST,FRENCH MARKET INN,2011-05-16,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682698.61692,531451.455555,LA,,70130
POINT (-90.066629867051 29.952652800917),135,131 DECATUR ST,LA GALERIE,2015-10-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681969.35208,530489.314306,LA,,70130
POINT (-90.063998189889 29.960033338236),106,730 DUMAINE ST,FRENCH QUARTER MANSION BOUTIQUE HOTEL,2017-02-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682772.97532,533182.370372,LA,,70116
POINT (-90.070630707945 29.949076172895),337,500 ST CHARLES AVE,BLAKE HOTEL NEW ORLEANS,2011-10-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680716.76725,529174.737728,LA,,70130
POINT (-90.071875217665 29.952326455971),189,821 GRAVIER ST,HILTON GARDEN INN FRENCH QUARTER/CBD,2019-10-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680309.65109,530352.318978,LA,,70112
POINT (-90.055085405833 29.964315737923),228,625 MARIGNY ST,RIVER HOUSE NEW ORLEANS,2014-02-17,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685577.73929,534770.980742,LA,,70117
POINT (-90.076989294557 29.951922709288),275,740 MOUNTAIN VIEW AVE,SAXONY MANAGEMENT,2023-10-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,MONROVIA,3678691.8167,530187.70942,CA,,91016
POINT (-90.052478534789 29.966743931656),20,2466 BURGUNDY ST,MARIGNY JEWEL,2015-08-06,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686393.27042,535663.178439,LA,,70117
POINT (-90.057590382392 29.963109420389),333,519 FRENCHMEN ST,FESTIVA RESORTS,2007-09-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684789.48412,534323.479877,LA,,70116
POINT (-90.060797719504 29.963117058247),123,717 BARRACKS ST,ROYAL BARRACKS GUEST HOUSE,1997-04-14,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3683773.91612,534314.965125,LA,,70116
